	#node1	node2
0	PRKACB	PRKACA
1	PDE4B	PRKACA
2	PRKACB	ADCY3
3	PRKACA	ADCY3
4	PRKACG	ADCY3
5	PDE4C	ADCY3
6	PDE10A	ADCY3
7	PDE4D	ADCY3
8	PDE4B	ADCY3
9	PDE7A	ADCY3
10	PDE4A	ADCY3
11	PDE6B	ADCY3
12	PRKACB	PDE4B
13	PRKACG	PDE4B
14	PRKACG	PRKACA
15	PRKACG	PRKACB
16	PDE4D	PRKACA
17	PRKACB	PDE4A
18	PDE4C	PRKACA
19	PRKACB	PDE4D
20	PRKACG	PDE4D
21	PRKACG	PDE4A
22	PRKACG	PDE4C
23	PRKACB	PDE4C
24	PRKACA	PDE4A
25	IL8	CXCR1
26	CXCL2	CXCL1
27	CXCL1	IL8
28	CXCL2	IL8
29	CXCR2	CXCR1
30	FPR2	FPR1
31	CXCR2	FPR1
32	CXCR2	PPBP
33	CXCR2	IL8
34	CXCL1	CXCR2
35	CXCL1	CXCR1
36	CXCL2	CXCR2
37	CXCL2	CXCR1
38	ARRB1	CXCR2
39	PPBP	CXCR1
40	GNA14	CXCR2
41	FPR2	CXCR2
42	PPP2CA	CXCR2
43	GNA14	CXCR1
44	FPR1	CXCR1
45	FPR2	CXCR1
46	PPP2CA	ARRB1
47	FPR1	PPBP
48	FPR2	PPBP
49	CXCL2	FPR2
50	CXCL1	FPR2
51	CXCL1	FPR1
52	CXCL2	FPR1
53	IL8	PPBP
54	ARRB1	CXCR1
55	GNA14	FPR2
56	CXCL1	PPBP
57	ARRB1	FPR1
58	ARRB1	IL8
59	CXCL2	PPBP
60	PPP2CA	IL8
61	IL8	FPR1
62	FPR2	IL8
63	GNA14	IL8
64	HDAC2	RBBP7
65	HDAC1	RBBP4
66	HDAC2	RBBP4
67	RBBP7	HDAC1
68	HDAC2	SMARCA5
69	RBBP4	SMARCA5
70	HDAC2	EZH2
71	HDAC1	EZH2
72	HDAC1	SMARCA5
73	RBBP7	EZH2
74	RBBP7	RBBP4
75	HDAC2	HDAC1
76	HDAC1	DNMT1
77	RBBP7	SMARCA5
78	HDAC2	DNMT1
79	H2AFX	DNMT3B
80	H2AFX	DNMT3A
81	DNMT1	EZH2
82	DNMT3B	EZH2
83	RBBP4	DNMT3B
84	RBBP7	DNMT3B
85	RBBP4	EZH2
86	HDAC2	DNMT3B
87	HDAC1	DNMT3B
88	DNMT3B	DNMT3L
89	DNMT3L	DNMT3A
90	DNMT3B	DNMT3A
91	DNMT1	SMARCA5
92	H2AFX	DNMT1
93	DNMT1	DNMT3B
94	EZH2	DNMT3A
95	DNMT1	DNMT3A
96	DNMT3B	SMARCA5
97	H2AFX	SMARCA5
98	H2AFX	EZH2
99	RBBP4	DNMT1
100	H2AFX	HDAC1
101	HDAC2	H2AFX
102	RBBP7	DNMT3A
103	RBBP4	DNMT3A
104	RBBP7	H2AFX
105	H2AFX	RBBP4
106	RBBP7	DNMT1
107	H2AFX	DNMT3L
108	COL1A2	COL1A1
109	COL3A1	COL1A2
110	COL3A1	COL1A1
111	COL1A2	LUM
112	COL5A2	COL3A1
113	COL5A2	COL1A2
114	COL5A2	COL1A1
115	COL3A1	LUM
116	LUM	COL1A1
117	COL5A2	LUM
118	POSTN	COL3A1
119	COL3A1	CDH11
120	POSTN	COL5A2
121	POSTN	COL1A2
122	COL1A2	CDH11
123	COL1A2	FAP
124	COL5A2	FAP
125	COL5A2	CDH11
126	POSTN	CDH11
127	HUWE1	FAP
128	SH3KBP1	FAP
129	POSTN	COL1A1
130	COL1A1	FAP
131	POSTN	FAP
132	POSTN	LUM
133	CORO1C	FAP
134	LUM	FAP
135	COL3A1	FAP
136	CDH11	FAP
137	CDH11	COL1A1
138	SH3KBP1	HUWE1
139	JUN	FOS
140	FOS	JUNB
141	FOS	JUND
142	ATF2	JUND
143	JUN	ATF2
144	JUNB	ATF2
145	JUND	FOSB
146	JUNB	FOSB
147	JUN	FOSB
148	FOS	ATF2
149	FOS	FOSB
150	MAPK9	JUN
151	MAPK9	JUND
152	CEBPA	FOS
153	ATF2	MAPK1
154	FOS	MAPK1
155	MAPK9	ATF2
156	JUN	JUNB
157	JUN	ESR1
158	JUN	MAPK1
159	FOS	CREM
160	MAPK1	ESR1
161	FOS	ESR1
162	MAPK9	FOS
163	CEBPA	JUN
164	JUN	JUND
165	JUNB	JUND
166	JUN	CREM
167	ATF2	ESR1
168	CREM	ATF2
169	MAPK9	JUNB
170	JUND	MAPK1
171	B3GNT3	FUT3
172	FUT2	FUT3
173	FUT2	B3GNT3
174	FUT2	FUT5
175	B3GNT3	FUT5
176	FUT2	FUT6
177	FUT2	GBGT1
178	FUT2	B4GALT3
179	B4GALT1	FUT6
180	B4GALT3	FUT3
181	FUT2	B4GALT4
182	FUT4	B4GALT3
183	FUT4	B4GALT2
184	FUT2	FUT4
185	B4GALT2	FUT3
186	FUT2	B4GALT2
187	FUT4	B3GNT3
188	FUT2	B4GALT1
189	B4GALT1	FUT3
190	B3GNT3	FUT6
191	B4GALT1	FUT4
192	B4GALT1	FUT5
193	B4GALT3	FUT6
194	B4GALT2	FUT5
195	B4GALT3	FUT5
196	B4GALT2	FUT6
197	B4GALT4	B3GNT3
198	GBGT1	FUT4
199	FUT4	FUT6
200	B3GNT3	B4GALT2
201	GBGT1	FUT6
202	B4GALT4	FUT3
203	B4GALT4	FUT6
204	FUT4	FUT3
205	GBGT1	FUT5
206	B3GNT3	B4GALT3
207	FUT4	FUT5
208	GBGT1	FUT3
209	B4GALT1	B3GNT3
210	B4GALT4	FUT5
211	B4GALT4	FUT4
212	FUT3	FUT5
213	FUT3	FUT6
214	FUT6	FUT5
215	B4GALT1	B4GALT2
216	B4GALT4	B4GALT3
217	B4GALT3	B4GALT2
218	B4GALT1	B4GALT3
219	B4GALT1	B4GALT4
220	GPR35	KTI12
221	ATG12	ATG5
222	MAVS	DDX58
223	DDX58	IFIH1
224	DDX58	IRF7
225	DDX58	UBE2L6
226	IRF7	IFIH1
227	MAVS	IFIH1
228	IKBKE	IFIH1
229	UBE2L6	IFIH1
230	DDX58	IKBKE
231	MAVS	IKBKE
232	DAK	IFIH1
233	DDX58	NLRC5
234	IFIH1	NLRC5
235	MAVS	IRF7
236	IKBKE	IRF7
237	PCBP2	IFIH1
238	ATG12	IFIH1
239	ATG12	DDX58
240	DDX58	ATG5
241	ATG5	IFIH1
242	ATG12	MAVS
243	MAVS	PCBP2
244	MAVS	ATG5
245	DDX58	PCBP2
246	MAVS	NLRC5
247	MAVS	DAK
248	DAK	DDX58
249	IRF7	UBE2L6
250	JAK2	STAT3
251	IL12B	IL23A
252	IL12RB1	IL12B
253	IL23R	IL12B
254	RELA	IL12B
255	IL23R	IL23A
256	IL12RB1	IL23R
257	IL23R	STAT3
258	IL12RB1	IL23A
259	JAK2	IL23R
260	RELA	JAK2
261	IL12RB1	STAT3
262	CXCL9	IL12B
263	IL12RB1	CD3E
264	IL12RB1	JAK2
265	IL24	IL23R
266	JAK2	CD3E
267	JAK2	CXCL9
268	JAK2	IL23A
269	CXCL9	IL23R
270	STAT3	IL12B
271	JAK2	IL12B
272	IL12RB1	RELA
273	CXCL1	IL23A
274	CD3E	IL23R
275	STAT3	IL23A
276	RELA	IL23R
277	RELA	IL23A
278	CD3E	IL23A
279	IL12RB1	CXCL1
280	CD3E	IL12B
281	CXCL1	IL23R
282	IL12RB1	IL24
283	CXCL9	IL23A
284	IL12RB1	CXCL9
285	IL24	IL12B
286	IL24	IL23A
287	IL24	JAK2
288	CXCL1	IL12B
289	CXCL1	CXCL9
290	CXCL1	JAK2
291	RELA	STAT3
292	STAT1	STAT2
293	JAK2	STAT5A
294	JAK1	STAT5A
295	STAT1	STAT5A
296	JAK2	STAT2
297	JAK2	STAT1
298	JAK1	STAT2
299	STAT5A	TYK2
300	STAT2	TYK2
301	IL27	EBI3
302	STAT1	JAK1
303	STAT1	TYK2
304	JAK1	IL6ST
305	JAK1	IL27RA
306	STAT1	IL6ST
307	STAT1	IL27RA
308	JAK1	TYK2
309	IL27	IL27RA
310	JAK2	IL6ST
311	IL6ST	TYK2
312	IL27RA	EBI3
313	IL27	IL6ST
314	JAK2	STAT4
315	STAT4	TYK2
316	JAK2	JAK1
317	JAK2	IL27
318	IL27	STAT2
319	JAK2	EBI3
320	JAK2	IL27RA
321	STAT1	EBI3
322	TYK2	EBI3
323	TYK2	IL27RA
324	STAT4	IL6ST
325	JAK1	EBI3
326	IL6ST	STAT2
327	IL27	STAT5A
328	STAT4	IL27
329	STAT5A	IL6ST
330	IL6ST	EBI3
331	STAT2	IL27RA
332	STAT1	IL27
333	STAT5A	EBI3
334	IL27	TYK2
335	STAT4	IL27RA
336	STAT2	EBI3
337	STAT4	EBI3
338	STAT5A	IL27RA
339	IL6ST	IL27RA
340	IL27	JAK1
341	JAK2	TYK2
342	STAT4	JAK1
343	STAT1	STAT4
344	STAT4	STAT2
345	STAT5A	STAT2
346	STAT4	STAT5A
347	IL2RG	IL2
348	IL2RG	IL2RB
349	IL2	IL2RB
350	IL2RA	IL2RB
351	IL2RA	IL2
352	NFATC2	FOXP3
353	IL2RA	IL2RG
354	STAT5A	STAT3
355	GZMB	IL2RB
356	STAT5B	STAT3
357	FOXP3	IL2
358	STAT5A	STAT5B
359	NFATC2	IL2
360	IL2RA	STAT5A
361	IL2RA	STAT5B
362	NFATC1	IL2
363	STAT3	IL2RB
364	IL2RA	STAT3
365	STAT5B	IL2RB
366	STAT5A	IL2RB
367	IL2RG	STAT5A
368	IL2RA	FOXP3
369	NFATC2	NFATC1
370	NFATC2	IL2RA
371	IL2RA	NFATC1
372	IL2RA	GZMB
373	IL2RG	STAT3
374	IL2RG	STAT5B
375	STAT3	IL2
376	IL2RG	GZMB
377	STAT5B	IL2
378	STAT5A	IL2
379	IL2	GZMB
380	FOXP3	IL2RG
381	FOXP3	NFATC1
382	CUL1	RBX1
383	CUL3	RBX1
384	CUL2	RBX1
385	CUL1	FBXW11
386	BTRC	CUL1
387	CUL5	RBX1
388	KLHL2	CUL3
389	UBC	FBXW11
390	BTRC	FBXW11
391	UBC	CUL3
392	UBC	CUL1
393	CUL2	UBC
394	CUL3	KEAP1
395	CUL1	CUL3
396	CUL2	KEAP1
397	BTRC	UBC
398	CUL5	UBC
399	CUL2	CUL3
400	CUL5	CUL3
401	RBX1	KEAP1
402	UBC	KEAP1
403	NFE2L2	KEAP1
404	BTRC	KEAP1
405	KLHL2	KEAP1
406	BTRC	RBX1
407	FBXW11	RBX1
408	CUL5	KEAP1
409	KLHL2	CUL1
410	CUL1	KEAP1
411	KLHL2	CUL5
412	CUL2	KLHL2
413	FBXW11	KEAP1
414	CUL2	FBXW11
415	CUL5	BTRC
416	BTRC	CUL3
417	CUL5	FBXW11
418	CUL2	BTRC
419	FBXW11	CUL3
420	UBC	RBX1
421	CUL2	CUL1
422	CUL2	CUL5
423	KLHL2	BTRC
424	KLHL2	UBC
425	CUL5	CUL1
426	KLHL2	RBX1
427	KLHL2	FBXW11
428	RELA	NFKBIA
429	NFKB1	NFKBIA
430	IKBKB	NFKB1
431	RELA	NFKB1
432	NFKB1	BCL3
433	CHUK	NFKBIA
434	REL	NFKBIA
435	IKBKB	NFKBIA
436	CHUK	NFKB1
437	REL	NFKB1
438	RELA	NFKBIB
439	NFKB1	RELB
440	NFKBIB	REL
441	RELA	REL
442	NFKBIB	NFKB1
443	IKBKB	RELA
444	RELA	CHUK
445	NFKBIB	NFKBIA
446	HDAC2	NFKB1
447	HDAC2	RELA
448	IKBKB	BIRC3
449	BIRC3	NFKB1
450	IKBKB	CHUK
451	RELA	RELB
452	RELA	BCL3
453	CHUK	NFKBIB
454	IKBKB	NFKBIB
455	RELA	BIRC3
456	BIRC3	NFKBIA
457	CHUK	BIRC3
458	CHUK	RELB
459	IKBKB	REL
460	RELB	NFKBIA
461	CHUK	REL
462	REL	RELB
463	IKBKB	BCL3
464	CHUK	BCL3
465	RELB	BCL3
466	NFKBIA	BCL3
467	REL	BCL3
468	HDAC2	BCL3
469	HDAC2	NFKBIA
470	CXorf57	NXPE1
471	NXPE4	NXPE1
472	CXorf57	MLH1
473	NXPE1	MLH1
474	GNB1	GNGT1
475	GNB1	ADRBK1
476	GNG7	GNB1
477	PRKACB	PRKACA
478	ADRBK2	ADRBK1
479	GNB1	GNAL
480	GNG7	ADRBK1
481	ADRBK1	GNGT1
482	ARRB1	GNB1
483	GNAL	GNGT1
484	GNB1	PRKACB
485	GNB1	PRKACG
486	PRKACG	PRKACA
487	ARRB1	GNGT1
488	PRKACG	PRKACB
489	OR5B21	GNAL
490	OR5B21	GNGT1
491	PRKACB	GNGT1
492	GNG7	GNGT1
493	GNB1	OR5B21
494	PRKACG	GNGT1
495	ARRB1	ADRBK1
496	GNG7	GNAL
497	GNG7	PRKACB
498	GNG7	PRKACA
499	ARRB1	ADRBK2
500	ARRB1	OR5B21
501	PRKACB	OR5B21
502	OR5B21	ADRBK2
503	OR5B21	PRKACA
504	OR5B21	ADRBK1
505	PRKACA	GNGT1
506	GNG7	PRKACG
507	GNG7	OR5B21
508	PRKACG	OR5B21
509	GNB1	ADRBK2
510	IL6ST	IL6
511	IL6ST	OSM
512	OSMR	OSM
513	JAK1	IL6ST
514	IL6ST	OSMR
515	JAK3	JAK1
516	JAK1	TYK2
517	JAK2	OSMR
518	JAK1	OSMR
519	JAK3	JAK2
520	JAK2	IL6ST
521	JAK3	TYK2
522	IL6ST	TYK2
523	JAK2	JAK1
524	JAK2	IL6
525	JAK3	IL6
526	TYK2	IL6
527	JAK1	IL6
528	JAK1	OSM
529	IL31RA	IL31
530	IL31RA	OSMR
531	TYK2	OSM
532	IL31	OSMR
533	JAK2	TYK2
534	OSMR	TYK2
535	JAK2	OSM
536	JAK3	IL6ST
537	JAK3	OSMR
538	OSMR	IL6
539	JAK3	OSM
540	IFNE	IL6ST
541	IFNE	OSMR
542	JAK1	STAT5B
543	JAK3	STAT5B
544	JAK2	STAT5B
545	JAK1	STAT6
546	JAK3	STAT5A
547	STAT5A	STAT3
548	JAK3	STAT6
549	JAK2	STAT5A
550	JAK1	STAT5A
551	STAT1	STAT3
552	STAT1	STAT5A
553	JAK1	STAT3
554	JAK2	STAT1
555	JAK2	STAT3
556	STAT6	TYK2
557	JAK2	STAT6
558	JAK3	STAT3
559	STAT5A	TYK2
560	STAT5B	TYK2
561	STAT5B	STAT3
562	STAT4	STAT3
563	STAT5A	STAT5B
564	STAT1	TYK2
565	STAT1	JAK1
566	JAK3	JAK1
567	JAK1	TYK2
568	JAK3	JAK2
569	JAK3	TYK2
570	STAT1	STAT5B
571	JAK1	PTPN2
572	JAK2	STAT4
573	JAK3	PTPN2
574	STAT4	TYK2
575	TYK2	STAT3
576	JAK3	STAT1
577	JAK2	JAK1
578	JAK2	TYK2
579	PTPN2	STAT3
580	PTPN2	STAT5B
581	STAT1	PTPN2
582	PTPN2	STAT6
583	STAT5A	PTPN2
584	JAK2	PTPN2
585	PTPN2	TYK2
586	STAT4	PTPN2
587	STAT4	JAK1
588	STAT6	STAT5B
589	STAT1	STAT4
590	STAT5A	STAT6
591	STAT6	STAT3
592	JAK3	STAT4
593	STAT4	STAT5B
594	STAT1	STAT6
595	STAT4	STAT6
596	STAT4	STAT5A
597	GART	PFAS
598	CNOT7	CNOT1
599	PFAS	EIF4H
600	RAVER1	EIF4H
601	CNOT7	RAVER1
602	GART	RAVER1
603	RAVER1	DDX1
604	PFAS	RAVER1
605	SF3B1	RAVER1
606	CNOT1	RAVER1
607	SF3B1	EIF4H
608	DYNLT1	RAVER1
609	ABCC1	RAVER1
610	AK2	RAVER1
611	GART	EIF4H
612	MTOR	RPTOR
613	PDPK1	AKT1
614	MTOR	AKT1
615	MTOR	RPS6KB1
616	PDPK1	RPS6KB1
617	HSP90AA1	AKT1
618	HSP90AA1	MAPK1
619	RPS6	RPS6KB1
620	AKT1	RPS6KB1
621	HSP90AA1	RPS6KB1
622	RPTOR	RPS6KB1
623	RPTOR	AKT1
624	AKT1	PIK3CA
625	PIK3CA	RPS6KB1
626	RPS6KB1	MAPK1
627	PPP2CA	RPS6KB1
628	RAC1	AKT1
629	RAC1	RPS6KB1
630	PPP2CA	AKT1
631	PPP2CA	MAPK1
632	RAC1	PIK3CA
633	PDPK1	PIK3CA
634	PDPK1	HSP90AA1
635	MTOR	PIK3CA
636	RAC1	MAPK1
637	PPP2CA	MTOR
638	PPP2CA	PDPK1
639	RAC1	HSP90AA1
640	HSP90AA1	PIK3CA
641	RAC1	PDPK1
642	PPP2CA	RPS6
643	MTOR	HSP90AA1
644	RPTOR	PIK3CA
645	RPS6	AKT1
646	MTOR	PDPK1
647	PPP2CA	RAC1
648	RPS6	HSP90AA1
649	KIT	KITLG
650	EPO	EPOR
651	JAK2	SOCS3
652	JAK2	GRB2
653	GRB2	KIT
654	JAK2	SH2B1
655	JAK2	EPOR
656	JAK2	KIT
657	GRB2	EPOR
658	SOCS3	EPOR
659	KIT	EPOR
660	NTRK1	GRB2
661	SH2B3	KIT
662	KITLG	EPOR
663	JAK2	KITLG
664	KIT	EPO
665	SH2B3	SOCS3
666	JAK2	EPO
667	EPO	KITLG
668	SOCS3	EPO
669	SH2B3	EPOR
670	SH2B3	EPO
671	JAK2	SH2B3
672	SH2B3	KITLG
673	GRB2	EPO
674	GRB2	KITLG
675	GRB2	SH2B1
676	SH2B3	GRB2
677	NTRK1	SH2B1
678	NTRK3	GRB2
679	NTRK3	SH2B3
680	NTRK1	SH2B3
681	NTRK3	SH2B1
682	SH2B3	SH2B1
683	TNFSF15	TNFRSF6B
684	TNFSF14	TNFRSF6B
685	TNFRSF6B	FASLG
686	IFNAR1	TYK2
687	STAT1	STAT2
688	STAT1	STAT5A
689	PTPN1	TYK2
690	PIK3R1	TYK2
691	PTPN6	TYK2
692	PTPN1	STAT5B
693	PTPN1	STAT5A
694	SOCS1	TYK2
695	STAT6	TYK2
696	STAT5B	TYK2
697	STAT5A	TYK2
698	STAT2	TYK2
699	STAT2	IFNAR1
700	STAT1	TYK2
701	STAT5A	STAT5B
702	STAT1	IFNAR1
703	PTPN6	PIK3R1
704	SOCS1	IFNAR1
705	PTPN6	IFNAR1
706	STAT1	STAT5B
707	PTPN1	STAT2
708	STAT1	SOCS1
709	SOCS1	STAT2
710	SOCS1	STAT6
711	SOCS1	STAT5B
712	STAT5A	SOCS1
713	PTPN6	STAT2
714	PTPN1	PIK3R1
715	PTPN1	IFNAR1
716	STAT2	STAT6
717	STAT6	STAT5B
718	STAT5A	STAT6
719	STAT2	STAT5B
720	STAT5A	STAT2
721	STAT1	STAT6
722	SOCS1	PIK3R1
